[2021-12-28 09:45:45,297] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,315] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,316] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,316] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 09:45:45,317] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,327] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,331] {standard_task_runner.py:52} INFO - Started process 7087 to run task
[2021-12-28 09:45:45,334] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-27T09:42:40.890836+00:00', '--job-id', '60', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpny4iokcf', '--error-file', '/tmp/tmp93ipq35e']
[2021-12-28 09:45:45,335] {standard_task_runner.py:77} INFO - Job 60: Subtask insert_fact_table_query
[2021-12-28 09:45:45,371] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [running]> on host 256d7b44c1c3
[2021-12-28 09:45:45,674] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T09:42:40.890836+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,676] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT,
origin_id INT,
type_id INT,
tag_id INT,
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1063', '316', '4', '296', '1');
INSERT INTO fact_table VALUES ('1063', '316', '4', '6621', '1');
INSERT INTO fact_table VALUES ('1063', '316', '4', '22', '1');
INSERT INTO fact_table VALUES ('1063', '316', '4', '3042', '1');
INSERT INTO fact_table VALUES ('1063', '316', '4', '8076', '1');
INSERT INTO fact_table VALUES ('1063', '316', '4', '8075', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '182', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '182', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '982', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '982', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '8074', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '8074', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '8073', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '8073', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '8080', '1');
INSERT INTO fact_table VALUES ('1098', '797', '4', '8241', '1');
INSERT INTO fact_table VALUES ('1069', '783', '5', '8103', '1');
INSERT INTO fact_table VALUES ('1069', '783', '5', '3249', '1');
INSERT INTO fact_table VALUES ('1075', '316', '4', '8145', '1');
INSERT INTO fact_table VALUES ('1075', '787', '4', '8144', '1');
INSERT INTO fact_table VALUES ('1075', '787', '4', '8143', '1');
INSERT INTO fact_table VALUES ('1075', '787', '4', '1873', '1');
INSERT INTO fact_table VALUES ('1075', '787', '4', '8142', '1');
INSERT INTO fact_table VALUES ('1075', '787', '4', '4687', '1');
INSERT INTO fact_table VALUES ('1075', '787', '4', '8141', '1');
INSERT INTO fact_table VALUES ('1075', '787', '4', '5312', '1');
INSERT INTO fact_table VALUES ('1075', '787', '4', '8140', '1');
INSERT INTO fact_table VALUES ('1075', '787', '4', '7353', '1');
INSERT INTO fact_table VALUES ('1075', '572', '4', '3207', '1');
INSERT INTO fact_table VALUES ('1075', '572', '4', '7', '1');
INSERT INTO fact_table VALUES ('1075', '316', '4', '8146', '1');
INSERT INTO fact_table VALUES ('1075', '572', '4', '8019', '1');
INSERT INTO fact_table VALUES ('1075', '572', '4', '8138', '1');
INSERT INTO fact_table VALUES ('1075', '572', '4', '8137', '1');
INSERT INTO fact_table VALUES ('1075', '572', '4', '8136', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '192', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '2231', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '8135', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '529', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '35', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '2537', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '452', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '2243', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '7556', '1');
INSERT INTO fact_table VALUES ('1075', '572', '4', '8139', '1');
INSERT INTO fact_table VALUES ('1075', '316', '4', '8147', '1');
INSERT INTO fact_table VALUES ('1075', '316', '4', '8148', '1');
INSERT INTO fact_table VALUES ('1075', '316', '4', '8149', '1');
INSERT INTO fact_table VALUES ('1079', '18', '15', '1620', '1');
INSERT INTO fact_table VALUES ('1079', '788', '7', '8162', '1');
INSERT INTO fact_table VALUES ('1079', '788', '7', '192', '1');
INSERT INTO fact_table VALUES ('1079', '788', '7', '8161', '1');
INSERT INTO fact_table VALUES ('1079', '788', '7', '2550', '1');
INSERT INTO fact_table VALUES ('1079', '788', '7', '62', '1');
INSERT INTO fact_table VALUES ('1079', '788', '7', '297', '1');
INSERT INTO fact_table VALUES ('1078', '9', '4', '8160', '1');
INSERT INTO fact_table VALUES ('1078', '9', '4', '8159', '1');
INSERT INTO fact_table VALUES ('1077', '0', '5', '8158', '1');
INSERT INTO fact_table VALUES ('1077', '0', '5', '8157', '1');
INSERT INTO fact_table VALUES ('1077', '0', '5', '8156', '1');
INSERT INTO fact_table VALUES ('1077', '0', '5', '8155', '1');
INSERT INTO fact_table VALUES ('1077', '0', '5', '8154', '1');
INSERT INTO fact_table VALUES ('1077', '0', '5', '8153', '1');
INSERT INTO fact_table VALUES ('1077', '0', '5', '8152', '1');
INSERT INTO fact_table VALUES ('1077', '0', '5', '21', '1');
INSERT INTO fact_table VALUES ('1077', '0', '5', '62', '1');
INSERT INTO fact_table VALUES ('1077', '0', '5', '5956', '1');
INSERT INTO fact_table VALUES ('1076', '316', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1076', '316', '4', '2591', '1');
INSERT INTO fact_table VALUES ('1076', '316', '4', '613', '1');
INSERT INTO fact_table VALUES ('1076', '316', '4', '2099', '1');
INSERT INTO fact_table VALUES ('1075', '316', '4', '1045', '1');
INSERT INTO fact_table VALUES ('1075', '316', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1075', '316', '4', '8151', '1');
INSERT INTO fact_table VALUES ('1075', '316', '4', '8150', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '8134', '1');
INSERT INTO fact_table VALUES ('1069', '783', '5', '5747', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '8133', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '8131', '1');
INSERT INTO fact_table VALUES ('1071', '784', '14', '370', '1');
INSERT INTO fact_table VALUES ('1071', '784', '14', '8113', '1');
INSERT INTO fact_table VALUES ('1071', '784', '14', '0', '1');
INSERT INTO fact_table VALUES ('1070', '9', '15', '8112', '1');
INSERT INTO fact_table VALUES ('1070', '9', '15', '45', '1');
INSERT INTO fact_table VALUES ('1070', '9', '15', '1279', '1');
INSERT INTO fact_table VALUES ('1070', '9', '15', '976', '1');
INSERT INTO fact_table VALUES ('1070', '9', '15', '8111', '1');
INSERT INTO fact_table VALUES ('1070', '9', '15', '613', '1');
INSERT INTO fact_table VALUES ('1070', '9', '15', '8110', '1');
INSERT INTO fact_table VALUES ('1070', '9', '15', '418', '1');
INSERT INTO fact_table VALUES ('1070', '9', '15', '8109', '1');
INSERT INTO fact_table VALUES ('1071', '784', '14', '8114', '1');
INSERT INTO fact_table VALUES ('1070', '0', '4', '8108', '1');
INSERT INTO fact_table VALUES ('1070', '0', '4', '8106', '1');
INSERT INTO fact_table VALUES ('1070', '0', '4', '662', '1');
INSERT INTO fact_table VALUES ('1070', '0', '4', '8105', '1');
INSERT INTO fact_table VALUES ('1070', '0', '4', '5428', '1');
INSERT INTO fact_table VALUES ('1070', '0', '4', '62', '1');
INSERT INTO fact_table VALUES ('1070', '0', '4', '7102', '1');
INSERT INTO fact_table VALUES ('1070', '0', '4', '2946', '1');
INSERT INTO fact_table VALUES ('1070', '0', '4', '2700', '1');
INSERT INTO fact_table VALUES ('1069', '783', '5', '819', '1');
INSERT INTO fact_table VALUES ('1069', '783', '5', '1235', '1');
INSERT INTO fact_table VALUES ('1069', '783', '5', '8104', '1');
INSERT INTO fact_table VALUES ('1069', '783', '5', '664', '1');
INSERT INTO fact_table VALUES ('1070', '0', '4', '8107', '1');
INSERT INTO fact_table VALUES ('1071', '784', '14', '8115', '1');
INSERT INTO fact_table VALUES ('1071', '784', '14', '2221', '1');
INSERT INTO fact_table VALUES ('1071', '784', '14', '448', '1');
INSERT INTO fact_table VALUES ('1074', '785', '4', '4101', '1');
INSERT INTO fact_table VALUES ('1074', '785', '4', '8130', '1');
INSERT INTO fact_table VALUES ('1074', '785', '4', '8129', '1');
INSERT INTO fact_table VALUES ('1074', '785', '4', '1795', '1');
INSERT INTO fact_table VALUES ('1074', '785', '4', '8128', '1');
INSERT INTO fact_table VALUES ('1074', '785', '4', '4095', '1');
INSERT INTO fact_table VALUES ('1074', '785', '4', '6255', '1');
INSERT INTO fact_table VALUES ('1074', '785', '4', '8127', '1');
INSERT INTO fact_table VALUES ('1074', '785', '4', '8126', '1');
INSERT INTO fact_table VALUES ('1073', '1', '8', '8125', '1');
INSERT INTO fact_table VALUES ('1073', '1', '8', '2896', '1');
INSERT INTO fact_table VALUES ('1073', '1', '8', '8124', '1');
INSERT INTO fact_table VALUES ('1073', '1', '8', '1656', '1');
INSERT INTO fact_table VALUES ('1073', '1', '8', '8123', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '8122', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '2022', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '270', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '8121', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '8120', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '198', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '197', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '8119', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '8118', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '2016', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '8117', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '2708', '1');
INSERT INTO fact_table VALUES ('1072', '338', '4', '8116', '1');
INSERT INTO fact_table VALUES ('1075', '786', '4', '8132', '1');
INSERT INTO fact_table VALUES ('1062', '780', '22', '8060', '1');
INSERT INTO fact_table VALUES ('1098', '797', '4', '1417', '1');
INSERT INTO fact_table VALUES ('1098', '797', '4', '8243', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8371', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8371', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8370', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8370', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8370', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '1203', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '1203', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '1203', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '7662', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '7662', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '7662', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8369', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8371', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8369', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8368', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8368', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8368', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8367', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8367', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8367', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '572', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '572', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '572', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '5180', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '5180', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '5180', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8369', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '7556', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '264', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '264', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8377', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8377', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8376', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8376', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8376', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '149', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '149', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '149', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '437', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '437', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '437', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8375', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '264', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8375', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8374', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8374', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8374', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8373', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8373', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8373', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8372', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8372', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8372', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '1409', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '1409', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '1409', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8375', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '7556', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '7556', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8366', '1');
INSERT INTO fact_table VALUES ('1121', '807', '7', '8352', '1');
INSERT INTO fact_table VALUES ('1121', '807', '7', '8351', '1');
INSERT INTO fact_table VALUES ('1121', '807', '7', '582', '1');
INSERT INTO fact_table VALUES ('1121', '807', '7', '8350', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '8349', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '1986', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '8348', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '8347', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '216', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '53', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '1047', '1');
INSERT INTO fact_table VALUES ('1121', '807', '7', '8353', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '8346', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '3562', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '8345', '1');
INSERT INTO fact_table VALUES ('1120', '439', '4', '632', '1');
INSERT INTO fact_table VALUES ('1120', '439', '4', '8344', '1');
INSERT INTO fact_table VALUES ('1120', '439', '4', '321', '1');
INSERT INTO fact_table VALUES ('1120', '439', '4', '8343', '1');
INSERT INTO fact_table VALUES ('1120', '439', '4', '8342', '1');
INSERT INTO fact_table VALUES ('1120', '439', '4', '8341', '1');
INSERT INTO fact_table VALUES ('1120', '439', '4', '8340', '1');
INSERT INTO fact_table VALUES ('1120', '439', '4', '21', '1');
INSERT INTO fact_table VALUES ('1120', '439', '4', '63', '1');
INSERT INTO fact_table VALUES ('1119', '105', '4', '448', '1');
INSERT INTO fact_table VALUES ('1121', '806', '4', '52', '1');
INSERT INTO fact_table VALUES ('1121', '807', '7', '8354', '1');
INSERT INTO fact_table VALUES ('1121', '807', '7', '8355', '1');
INSERT INTO fact_table VALUES ('1121', '807', '7', '8356', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8366', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8366', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8365', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8365', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8365', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '114', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '114', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '114', '1');
INSERT INTO fact_table VALUES ('1124', '768', '4', '1409', '1');
INSERT INTO fact_table VALUES ('1124', '768', '4', '8364', '1');
INSERT INTO fact_table VALUES ('1124', '768', '4', '8363', '1');
INSERT INTO fact_table VALUES ('1124', '768', '4', '1773', '1');
INSERT INTO fact_table VALUES ('1123', '78', '4', '8362', '1');
INSERT INTO fact_table VALUES ('1123', '78', '4', '1300', '1');
INSERT INTO fact_table VALUES ('1123', '78', '4', '8361', '1');
INSERT INTO fact_table VALUES ('1123', '78', '4', '211', '1');
INSERT INTO fact_table VALUES ('1123', '78', '4', '8360', '1');
INSERT INTO fact_table VALUES ('1123', '78', '4', '8359', '1');
INSERT INTO fact_table VALUES ('1123', '78', '4', '857', '1');
INSERT INTO fact_table VALUES ('1123', '78', '4', '854', '1');
INSERT INTO fact_table VALUES ('1122', '9', '4', '3648', '1');
INSERT INTO fact_table VALUES ('1122', '9', '4', '8358', '1');
INSERT INTO fact_table VALUES ('1122', '9', '4', '4217', '1');
INSERT INTO fact_table VALUES ('1122', '9', '4', '2537', '1');
INSERT INTO fact_table VALUES ('1122', '9', '4', '5284', '1');
INSERT INTO fact_table VALUES ('1121', '807', '7', '284', '1');
INSERT INTO fact_table VALUES ('1121', '807', '7', '8357', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8377', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8378', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8378', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8378', '1');
INSERT INTO fact_table VALUES ('1131', '316', '11', '6535', '1');
INSERT INTO fact_table VALUES ('1131', '316', '21', '6535', '1');
INSERT INTO fact_table VALUES ('1131', '316', '8', '8409', '1');
INSERT INTO fact_table VALUES ('1131', '316', '11', '8409', '1');
INSERT INTO fact_table VALUES ('1131', '316', '21', '8409', '1');
INSERT INTO fact_table VALUES ('1131', '316', '8', '8408', '1');
INSERT INTO fact_table VALUES ('1131', '316', '11', '8408', '1');
INSERT INTO fact_table VALUES ('1131', '316', '21', '8408', '1');
INSERT INTO fact_table VALUES ('1131', '316', '8', '8407', '1');
INSERT INTO fact_table VALUES ('1131', '316', '11', '8407', '1');
INSERT INTO fact_table VALUES ('1131', '316', '21', '8407', '1');
INSERT INTO fact_table VALUES ('1130', '439', '4', '8406', '1');
INSERT INTO fact_table VALUES ('1131', '316', '8', '6535', '1');
INSERT INTO fact_table VALUES ('1130', '439', '4', '266', '1');
INSERT INTO fact_table VALUES ('1130', '439', '4', '3511', '1');
INSERT INTO fact_table VALUES ('1130', '439', '4', '664', '1');
INSERT INTO fact_table VALUES ('1130', '439', '4', '848', '1');
INSERT INTO fact_table VALUES ('1130', '439', '4', '8405', '1');
INSERT INTO fact_table VALUES ('1130', '439', '4', '5204', '1');
INSERT INTO fact_table VALUES ('1130', '439', '4', '5203', '1');
INSERT INTO fact_table VALUES ('1130', '439', '4', '1869', '1');
INSERT INTO fact_table VALUES ('1129', '9', '4', '8404', '1');
INSERT INTO fact_table VALUES ('1129', '9', '4', '266', '1');
INSERT INTO fact_table VALUES ('1129', '9', '4', '8403', '1');
INSERT INTO fact_table VALUES ('1129', '9', '4', '8402', '1');
INSERT INTO fact_table VALUES ('1129', '9', '4', '87', '1');
INSERT INTO fact_table VALUES ('1130', '439', '4', '446', '1');
INSERT INTO fact_table VALUES ('1131', '316', '21', '1172', '1');
INSERT INTO fact_table VALUES ('1131', '316', '11', '1172', '1');
INSERT INTO fact_table VALUES ('1131', '316', '8', '1172', '1');
INSERT INTO fact_table VALUES ('1132', '808', '12', '5262', '1');
INSERT INTO fact_table VALUES ('1132', '808', '0', '5262', '1');
INSERT INTO fact_table VALUES ('1132', '808', '8', '5262', '1');
INSERT INTO fact_table VALUES ('1132', '808', '12', '8411', '1');
INSERT INTO fact_table VALUES ('1132', '808', '0', '8411', '1');
INSERT INTO fact_table VALUES ('1132', '808', '8', '8411', '1');
INSERT INTO fact_table VALUES ('1132', '808', '12', '5796', '1');
INSERT INTO fact_table VALUES ('1132', '808', '0', '5796', '1');
INSERT INTO fact_table VALUES ('1132', '808', '8', '5796', '1');
INSERT INTO fact_table VALUES ('1132', '808', '12', '8410', '1');
INSERT INTO fact_table VALUES ('1132', '808', '0', '8410', '1');
INSERT INTO fact_table VALUES ('1132', '808', '8', '8410', '1');
INSERT INTO fact_table VALUES ('1131', '316', '8', '2133', '1');
INSERT INTO fact_table VALUES ('1131', '316', '11', '2133', '1');
INSERT INTO fact_table VALUES ('1131', '316', '21', '2133', '1');
INSERT INTO fact_table VALUES ('1131', '316', '8', '5451', '1');
INSERT INTO fact_table VALUES ('1131', '316', '11', '5451', '1');
INSERT INTO fact_table VALUES ('1131', '316', '21', '5451', '1');
INSERT INTO fact_table VALUES ('1131', '316', '8', '2028', '1');
INSERT INTO fact_table VALUES ('1131', '316', '11', '2028', '1');
INSERT INTO fact_table VALUES ('1131', '316', '21', '2028', '1');
INSERT INTO fact_table VALUES ('1131', '316', '8', '1659', '1');
INSERT INTO fact_table VALUES ('1131', '316', '11', '1659', '1');
INSERT INTO fact_table VALUES ('1131', '316', '21', '1659', '1');
INSERT INTO fact_table VALUES ('1131', '316', '8', '6367', '1');
INSERT INTO fact_table VALUES ('1131', '316', '11', '6367', '1');
INSERT INTO fact_table VALUES ('1131', '316', '21', '6367', '1');
INSERT INTO fact_table VALUES ('1128', '810', '4', '270', '1');
INSERT INTO fact_table VALUES ('1119', '105', '4', '8339', '1');
INSERT INTO fact_table VALUES ('1128', '810', '4', '8401', '1');
INSERT INTO fact_table VALUES ('1128', '810', '4', '833', '1');
INSERT INTO fact_table VALUES ('1126', '808', '8', '638', '1');
INSERT INTO fact_table VALUES ('1126', '105', '7', '448', '1');
INSERT INTO fact_table VALUES ('1126', '105', '7', '8387', '1');
INSERT INTO fact_table VALUES ('1126', '105', '7', '8386', '1');
INSERT INTO fact_table VALUES ('1126', '105', '7', '8385', '1');
INSERT INTO fact_table VALUES ('1126', '105', '7', '1', '1');
INSERT INTO fact_table VALUES ('1126', '152', '4', '8384', '1');
INSERT INTO fact_table VALUES ('1126', '152', '4', '8383', '1');
INSERT INTO fact_table VALUES ('1126', '152', '4', '8382', '1');
INSERT INTO fact_table VALUES ('1126', '152', '4', '3855', '1');
INSERT INTO fact_table VALUES ('1126', '152', '4', '211', '1');
INSERT INTO fact_table VALUES ('1126', '152', '4', '399', '1');
INSERT INTO fact_table VALUES ('1126', '808', '17', '638', '1');
INSERT INTO fact_table VALUES ('1126', '152', '4', '244', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8381', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8381', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8381', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8380', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8380', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8380', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '2133', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '2133', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '2133', '1');
INSERT INTO fact_table VALUES ('1125', '316', '7', '8379', '1');
INSERT INTO fact_table VALUES ('1125', '316', '13', '8379', '1');
INSERT INTO fact_table VALUES ('1125', '316', '24', '8379', '1');
INSERT INTO fact_table VALUES ('1126', '152', '4', '6474', '1');
INSERT INTO fact_table VALUES ('1126', '808', '8', '8388', '1');
