[2021-12-30 11:22:04,240] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,252] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,253] {taskinstance.py:1094} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,253] {taskinstance.py:1095} INFO - Starting attempt 1 of 2
[2021-12-30 11:22:04,254] {taskinstance.py:1096} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,268] {taskinstance.py:1114} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,273] {standard_task_runner.py:52} INFO - Started process 13960 to run task
[2021-12-30 11:22:04,276] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-29T11:18:49.847884+00:00', '--job-id', '571', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpzxap7iv4', '--error-file', '/tmp/tmp8fadpktz']
[2021-12-30 11:22:04,277] {standard_task_runner.py:77} INFO - Job 571: Subtask insert_fact_table_query
[2021-12-30 11:22:04,315] {logging_mixin.py:109} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [running]> on host 06785b5b86ec
[2021-12-30 11:22:04,745] {taskinstance.py:1251} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-29T11:18:49.847884+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,746] {postgres.py:68} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT REFERENCES date_dimension (date_id),
origin_id INT REFERENCES origin_dimension (origin_id),
type_id INT REFERENCES type_dimension (type_id),
tag_id INT REFERENCES tag_dimension (tag_id),
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '8082', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '8082', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '8081', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '8081', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '4285', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '4285', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '8080', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '8080', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '8079', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '8079', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '8078', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '8078', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '8077', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '8077', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '8076', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '8076', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '8075', '1');
INSERT INTO fact_table VALUES ('1064', '317', '0', '39', '1');
INSERT INTO fact_table VALUES ('1098', '464', '0', '8240', '1');
INSERT INTO fact_table VALUES ('1068', '32', '0', '8106', '1');
INSERT INTO fact_table VALUES ('1069', '0', '0', '611', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '207', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '2242', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '8145', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '543', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '52', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '2548', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '467', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '2254', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '7566', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '8144', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '8143', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '8142', '1');
INSERT INTO fact_table VALUES ('1076', '573', '0', '8146', '1');
INSERT INTO fact_table VALUES ('1076', '787', '0', '8141', '1');
INSERT INTO fact_table VALUES ('1075', '786', '0', '8140', '1');
INSERT INTO fact_table VALUES ('1075', '786', '0', '8139', '1');
INSERT INTO fact_table VALUES ('1075', '786', '0', '1807', '1');
INSERT INTO fact_table VALUES ('1075', '786', '0', '8138', '1');
INSERT INTO fact_table VALUES ('1075', '786', '0', '4105', '1');
INSERT INTO fact_table VALUES ('1075', '786', '0', '6265', '1');
INSERT INTO fact_table VALUES ('1075', '786', '0', '8137', '1');
INSERT INTO fact_table VALUES ('1075', '786', '0', '8136', '1');
INSERT INTO fact_table VALUES ('1074', '2', '9', '8135', '1');
INSERT INTO fact_table VALUES ('1074', '2', '9', '2907', '1');
INSERT INTO fact_table VALUES ('1074', '2', '9', '8134', '1');
INSERT INTO fact_table VALUES ('1074', '2', '9', '1668', '1');
INSERT INTO fact_table VALUES ('1075', '786', '0', '4111', '1');
INSERT INTO fact_table VALUES ('1076', '573', '0', '8147', '1');
INSERT INTO fact_table VALUES ('1076', '573', '0', '8148', '1');
INSERT INTO fact_table VALUES ('1076', '573', '0', '8149', '1');
INSERT INTO fact_table VALUES ('1078', '0', '6', '0', '1');
INSERT INTO fact_table VALUES ('1078', '0', '6', '5966', '1');
INSERT INTO fact_table VALUES ('1077', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1077', '317', '0', '2602', '1');
INSERT INTO fact_table VALUES ('1077', '317', '0', '627', '1');
INSERT INTO fact_table VALUES ('1077', '317', '0', '2111', '1');
INSERT INTO fact_table VALUES ('1076', '317', '0', '1058', '1');
INSERT INTO fact_table VALUES ('1076', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1076', '317', '0', '8161', '1');
INSERT INTO fact_table VALUES ('1076', '317', '0', '8160', '1');
INSERT INTO fact_table VALUES ('1076', '317', '0', '8159', '1');
INSERT INTO fact_table VALUES ('1076', '317', '0', '8158', '1');
INSERT INTO fact_table VALUES ('1076', '317', '0', '8157', '1');
INSERT INTO fact_table VALUES ('1076', '317', '0', '8156', '1');
INSERT INTO fact_table VALUES ('1076', '317', '0', '8155', '1');
INSERT INTO fact_table VALUES ('1076', '788', '0', '8154', '1');
INSERT INTO fact_table VALUES ('1076', '788', '0', '8153', '1');
INSERT INTO fact_table VALUES ('1076', '788', '0', '1885', '1');
INSERT INTO fact_table VALUES ('1076', '788', '0', '8152', '1');
INSERT INTO fact_table VALUES ('1076', '788', '0', '4697', '1');
INSERT INTO fact_table VALUES ('1076', '788', '0', '8151', '1');
INSERT INTO fact_table VALUES ('1076', '788', '0', '5322', '1');
INSERT INTO fact_table VALUES ('1076', '788', '0', '8150', '1');
INSERT INTO fact_table VALUES ('1076', '788', '0', '7363', '1');
INSERT INTO fact_table VALUES ('1076', '573', '0', '3217', '1');
INSERT INTO fact_table VALUES ('1076', '573', '0', '24', '1');
INSERT INTO fact_table VALUES ('1076', '573', '0', '8029', '1');
INSERT INTO fact_table VALUES ('1074', '2', '9', '8133', '1');
INSERT INTO fact_table VALUES ('1068', '32', '0', '68', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '8132', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '285', '1');
INSERT INTO fact_table VALUES ('1071', '0', '0', '5438', '1');
INSERT INTO fact_table VALUES ('1071', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1071', '0', '0', '7112', '1');
INSERT INTO fact_table VALUES ('1071', '0', '0', '2957', '1');
INSERT INTO fact_table VALUES ('1071', '0', '0', '2711', '1');
INSERT INTO fact_table VALUES ('1070', '784', '6', '832', '1');
INSERT INTO fact_table VALUES ('1070', '784', '6', '1248', '1');
INSERT INTO fact_table VALUES ('1070', '784', '6', '8114', '1');
INSERT INTO fact_table VALUES ('1070', '784', '6', '678', '1');
INSERT INTO fact_table VALUES ('1070', '784', '6', '3259', '1');
INSERT INTO fact_table VALUES ('1070', '784', '6', '5757', '1');
INSERT INTO fact_table VALUES ('1070', '784', '6', '8113', '1');
INSERT INTO fact_table VALUES ('1071', '0', '0', '8115', '1');
INSERT INTO fact_table VALUES ('1069', '10', '0', '7968', '1');
INSERT INTO fact_table VALUES ('1069', '10', '0', '8112', '1');
INSERT INTO fact_table VALUES ('1069', '10', '0', '8111', '1');
INSERT INTO fact_table VALUES ('1069', '10', '0', '8110', '1');
INSERT INTO fact_table VALUES ('1069', '10', '0', '8109', '1');
INSERT INTO fact_table VALUES ('1069', '10', '0', '1939', '1');
INSERT INTO fact_table VALUES ('1069', '10', '0', '1382', '1');
INSERT INTO fact_table VALUES ('1069', '10', '0', '8108', '1');
INSERT INTO fact_table VALUES ('1069', '0', '0', '1062', '1');
INSERT INTO fact_table VALUES ('1069', '0', '0', '2532', '1');
INSERT INTO fact_table VALUES ('1069', '0', '0', '8107', '1');
INSERT INTO fact_table VALUES ('1069', '0', '0', '497', '1');
INSERT INTO fact_table VALUES ('1069', '0', '0', '1179', '1');
INSERT INTO fact_table VALUES ('1069', '10', '0', '5547', '1');
INSERT INTO fact_table VALUES ('1071', '0', '0', '676', '1');
INSERT INTO fact_table VALUES ('1071', '0', '0', '8116', '1');
INSERT INTO fact_table VALUES ('1071', '0', '0', '8117', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '8131', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '8130', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '213', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '212', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '8129', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '8128', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '2028', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '8127', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '2719', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '8126', '1');
INSERT INTO fact_table VALUES ('1072', '785', '15', '463', '1');
INSERT INTO fact_table VALUES ('1072', '785', '15', '2232', '1');
INSERT INTO fact_table VALUES ('1072', '785', '15', '8125', '1');
INSERT INTO fact_table VALUES ('1072', '785', '15', '8124', '1');
INSERT INTO fact_table VALUES ('1072', '785', '15', '385', '1');
INSERT INTO fact_table VALUES ('1072', '785', '15', '8123', '1');
INSERT INTO fact_table VALUES ('1072', '785', '15', '17', '1');
INSERT INTO fact_table VALUES ('1071', '10', '16', '8122', '1');
INSERT INTO fact_table VALUES ('1071', '10', '16', '62', '1');
INSERT INTO fact_table VALUES ('1071', '10', '16', '1292', '1');
INSERT INTO fact_table VALUES ('1071', '10', '16', '989', '1');
INSERT INTO fact_table VALUES ('1071', '10', '16', '8121', '1');
INSERT INTO fact_table VALUES ('1071', '10', '16', '627', '1');
INSERT INTO fact_table VALUES ('1071', '10', '16', '8120', '1');
INSERT INTO fact_table VALUES ('1071', '10', '16', '433', '1');
INSERT INTO fact_table VALUES ('1071', '10', '16', '8119', '1');
INSERT INTO fact_table VALUES ('1071', '0', '0', '8118', '1');
INSERT INTO fact_table VALUES ('1073', '339', '0', '2034', '1');
INSERT INTO fact_table VALUES ('1063', '781', '19', '8066', '1');
INSERT INTO fact_table VALUES ('1098', '464', '0', '8241', '1');
INSERT INTO fact_table VALUES ('1098', '464', '0', '115', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8377', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8377', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8377', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '586', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '586', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '586', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '5190', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '5190', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '5190', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '7566', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '7566', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '7566', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8378', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8376', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8376', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8375', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8375', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8375', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '129', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '129', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '129', '1');
INSERT INTO fact_table VALUES ('1125', '769', '0', '1421', '1');
INSERT INTO fact_table VALUES ('1125', '769', '0', '8374', '1');
INSERT INTO fact_table VALUES ('1125', '769', '0', '8373', '1');
INSERT INTO fact_table VALUES ('1125', '769', '0', '1785', '1');
INSERT INTO fact_table VALUES ('1124', '79', '0', '8372', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8376', '1');
INSERT INTO fact_table VALUES ('1124', '79', '0', '1313', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8378', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8379', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8383', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8383', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8383', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8382', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8382', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8382', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '1421', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '1421', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '1421', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '279', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '279', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '279', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8378', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8381', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8381', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8380', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8380', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8380', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '1216', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '1216', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '1216', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '7672', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '7672', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '7672', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8379', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8379', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8381', '1');
INSERT INTO fact_table VALUES ('1124', '79', '0', '8371', '1');
INSERT INTO fact_table VALUES ('1124', '79', '0', '226', '1');
INSERT INTO fact_table VALUES ('1124', '79', '0', '8370', '1');
INSERT INTO fact_table VALUES ('1121', '440', '0', '8354', '1');
INSERT INTO fact_table VALUES ('1121', '440', '0', '336', '1');
INSERT INTO fact_table VALUES ('1121', '440', '0', '8353', '1');
INSERT INTO fact_table VALUES ('1121', '440', '0', '8352', '1');
INSERT INTO fact_table VALUES ('1121', '440', '0', '8351', '1');
INSERT INTO fact_table VALUES ('1121', '440', '0', '8350', '1');
INSERT INTO fact_table VALUES ('1121', '440', '0', '38', '1');
INSERT INTO fact_table VALUES ('1121', '440', '0', '78', '1');
INSERT INTO fact_table VALUES ('1120', '106', '0', '463', '1');
INSERT INTO fact_table VALUES ('1120', '106', '0', '8349', '1');
INSERT INTO fact_table VALUES ('1120', '106', '0', '311', '1');
INSERT INTO fact_table VALUES ('1120', '106', '0', '0', '1');
INSERT INTO fact_table VALUES ('1121', '440', '0', '646', '1');
INSERT INTO fact_table VALUES ('1119', '2', '0', '6792', '1');
INSERT INTO fact_table VALUES ('1119', '2', '0', '8347', '1');
INSERT INTO fact_table VALUES ('1119', '2', '0', '52', '1');
INSERT INTO fact_table VALUES ('1119', '2', '0', '652', '1');
INSERT INTO fact_table VALUES ('1119', '806', '0', '8346', '1');
INSERT INTO fact_table VALUES ('1119', '806', '0', '8345', '1');
INSERT INTO fact_table VALUES ('1119', '806', '0', '8344', '1');
INSERT INTO fact_table VALUES ('1119', '806', '0', '8343', '1');
INSERT INTO fact_table VALUES ('1119', '806', '0', '8342', '1');
INSERT INTO fact_table VALUES ('1119', '806', '0', '8341', '1');
INSERT INTO fact_table VALUES ('1118', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1118', '317', '0', '311', '1');
INSERT INTO fact_table VALUES ('1118', '317', '0', '3590', '1');
INSERT INTO fact_table VALUES ('1119', '2', '0', '8348', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '8355', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '3572', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '69', '1');
INSERT INTO fact_table VALUES ('1124', '79', '0', '8369', '1');
INSERT INTO fact_table VALUES ('1124', '79', '0', '870', '1');
INSERT INTO fact_table VALUES ('1124', '79', '0', '867', '1');
INSERT INTO fact_table VALUES ('1123', '10', '0', '3658', '1');
INSERT INTO fact_table VALUES ('1123', '10', '0', '8368', '1');
INSERT INTO fact_table VALUES ('1123', '10', '0', '4227', '1');
INSERT INTO fact_table VALUES ('1123', '10', '0', '2548', '1');
INSERT INTO fact_table VALUES ('1123', '10', '0', '5294', '1');
INSERT INTO fact_table VALUES ('1122', '808', '8', '299', '1');
INSERT INTO fact_table VALUES ('1122', '808', '8', '8367', '1');
INSERT INTO fact_table VALUES ('1122', '808', '8', '8366', '1');
INSERT INTO fact_table VALUES ('1122', '808', '8', '8365', '1');
INSERT INTO fact_table VALUES ('1122', '808', '8', '8364', '1');
INSERT INTO fact_table VALUES ('1122', '808', '8', '8363', '1');
INSERT INTO fact_table VALUES ('1122', '808', '8', '8362', '1');
INSERT INTO fact_table VALUES ('1122', '808', '8', '8361', '1');
INSERT INTO fact_table VALUES ('1122', '808', '8', '596', '1');
INSERT INTO fact_table VALUES ('1122', '808', '8', '8360', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '8359', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '1998', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '8358', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '8357', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '231', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '11', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '1060', '1');
INSERT INTO fact_table VALUES ('1122', '807', '0', '8356', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8384', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8384', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8384', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8385', '1');
INSERT INTO fact_table VALUES ('1131', '440', '0', '8415', '1');
INSERT INTO fact_table VALUES ('1131', '440', '0', '5214', '1');
INSERT INTO fact_table VALUES ('1131', '440', '0', '5213', '1');
INSERT INTO fact_table VALUES ('1131', '440', '0', '1881', '1');
INSERT INTO fact_table VALUES ('1130', '10', '0', '8414', '1');
INSERT INTO fact_table VALUES ('1130', '10', '0', '281', '1');
INSERT INTO fact_table VALUES ('1130', '10', '0', '8413', '1');
INSERT INTO fact_table VALUES ('1130', '10', '0', '8412', '1');
INSERT INTO fact_table VALUES ('1130', '10', '0', '102', '1');
INSERT INTO fact_table VALUES ('1129', '811', '0', '285', '1');
INSERT INTO fact_table VALUES ('1129', '811', '0', '8411', '1');
INSERT INTO fact_table VALUES ('1129', '811', '0', '8410', '1');
INSERT INTO fact_table VALUES ('1131', '440', '0', '861', '1');
INSERT INTO fact_table VALUES ('1129', '811', '0', '846', '1');
INSERT INTO fact_table VALUES ('1129', '811', '0', '56', '1');
INSERT INTO fact_table VALUES ('1129', '811', '0', '8409', '1');
INSERT INTO fact_table VALUES ('1129', '811', '0', '8408', '1');
INSERT INTO fact_table VALUES ('1128', '810', '17', '8407', '1');
INSERT INTO fact_table VALUES ('1128', '810', '17', '8406', '1');
INSERT INTO fact_table VALUES ('1128', '810', '17', '8405', '1');
INSERT INTO fact_table VALUES ('1128', '810', '17', '8404', '1');
INSERT INTO fact_table VALUES ('1127', '809', '17', '8403', '1');
INSERT INTO fact_table VALUES ('1127', '809', '9', '8403', '1');
INSERT INTO fact_table VALUES ('1127', '809', '17', '357', '1');
INSERT INTO fact_table VALUES ('1127', '809', '9', '357', '1');
INSERT INTO fact_table VALUES ('1127', '809', '17', '178', '1');
INSERT INTO fact_table VALUES ('1129', '811', '0', '8', '1');
INSERT INTO fact_table VALUES ('1131', '440', '0', '678', '1');
INSERT INTO fact_table VALUES ('1131', '440', '0', '3521', '1');
INSERT INTO fact_table VALUES ('1131', '440', '0', '461', '1');
INSERT INTO fact_table VALUES ('1132', '317', '21', '5461', '1');
INSERT INTO fact_table VALUES ('1132', '317', '9', '2040', '1');
INSERT INTO fact_table VALUES ('1132', '317', '12', '2040', '1');
INSERT INTO fact_table VALUES ('1132', '317', '21', '2040', '1');
INSERT INTO fact_table VALUES ('1132', '317', '9', '1671', '1');
INSERT INTO fact_table VALUES ('1132', '317', '12', '1671', '1');
INSERT INTO fact_table VALUES ('1132', '317', '21', '1671', '1');
INSERT INTO fact_table VALUES ('1132', '317', '9', '6377', '1');
INSERT INTO fact_table VALUES ('1132', '317', '12', '6377', '1');
INSERT INTO fact_table VALUES ('1132', '317', '21', '6377', '1');
INSERT INTO fact_table VALUES ('1132', '317', '9', '1185', '1');
INSERT INTO fact_table VALUES ('1132', '317', '12', '1185', '1');
INSERT INTO fact_table VALUES ('1132', '317', '21', '1185', '1');
INSERT INTO fact_table VALUES ('1132', '317', '9', '6545', '1');
INSERT INTO fact_table VALUES ('1132', '317', '12', '6545', '1');
INSERT INTO fact_table VALUES ('1132', '317', '21', '6545', '1');
INSERT INTO fact_table VALUES ('1132', '317', '9', '8419', '1');
INSERT INTO fact_table VALUES ('1132', '317', '12', '8419', '1');
INSERT INTO fact_table VALUES ('1132', '317', '21', '8419', '1');
INSERT INTO fact_table VALUES ('1132', '317', '9', '8418', '1');
INSERT INTO fact_table VALUES ('1132', '317', '12', '8418', '1');
INSERT INTO fact_table VALUES ('1132', '317', '21', '8418', '1');
INSERT INTO fact_table VALUES ('1132', '317', '9', '8417', '1');
INSERT INTO fact_table VALUES ('1132', '317', '12', '8417', '1');
INSERT INTO fact_table VALUES ('1132', '317', '21', '8417', '1');
INSERT INTO fact_table VALUES ('1131', '440', '0', '8416', '1');
INSERT INTO fact_table VALUES ('1131', '440', '0', '281', '1');
INSERT INTO fact_table VALUES ('1127', '809', '9', '178', '1');
INSERT INTO fact_table VALUES ('1118', '317', '0', '8340', '1');
INSERT INTO fact_table VALUES ('1127', '809', '17', '8402', '1');
INSERT INTO fact_table VALUES ('1127', '809', '17', '2643', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8390', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8390', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8390', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '2144', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '2144', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '2144', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8389', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8389', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8389', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8388', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8388', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8388', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8391', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8387', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8387', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8386', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8386', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '8386', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '164', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '164', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '164', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '452', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '452', '1');
INSERT INTO fact_table VALUES ('1126', '317', '24', '452', '1');
INSERT INTO fact_table VALUES ('1126', '317', '8', '8385', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8385', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8387', '1');
INSERT INTO fact_table VALUES ('1126', '317', '14', '8391', '1');
