[2021-12-28 14:22:30,937] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,961] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,962] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,963] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 14:22:30,963] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,978] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_date_dimension_query> on 2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:30,985] {standard_task_runner.py:52} INFO - Started process 7214 to run task
[2021-12-28 14:22:30,988] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_date_dimension_query', '2021-12-27T14:19:09.586609+00:00', '--job-id', '77', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmp2zi_ybe4', '--error-file', '/tmp/tmp6n721odj']
[2021-12-28 14:22:30,990] {standard_task_runner.py:77} INFO - Job 77: Subtask insert_date_dimension_query
[2021-12-28 14:22:31,055] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [running]> on host 78fdbf5e507e
[2021-12-28 14:22:31,124] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_date_dimension_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T14:19:09.586609+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:31,125] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS date_dimension (
date_id INT NOT NULL,
Year INT,
Month INT,
Date INT,
MonthName VARCHAR(16));
INSERT INTO date_dimension VALUES ('0', '2008', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('1423', '2015', '03', '22', 'March');
INSERT INTO date_dimension VALUES ('1424', '2015', '03', '24', 'March');
INSERT INTO date_dimension VALUES ('1425', '2015', '03', '25', 'March');
INSERT INTO date_dimension VALUES ('1426', '2015', '03', '26', 'March');
INSERT INTO date_dimension VALUES ('1427', '2015', '03', '27', 'March');
INSERT INTO date_dimension VALUES ('1428', '2015', '03', '29', 'March');
INSERT INTO date_dimension VALUES ('1429', '2015', '03', '30', 'March');
INSERT INTO date_dimension VALUES ('1430', '2015', '03', '31', 'March');
INSERT INTO date_dimension VALUES ('1431', '2015', '04', '01', 'April');
INSERT INTO date_dimension VALUES ('1432', '2015', '04', '02', 'April');
INSERT INTO date_dimension VALUES ('1433', '2015', '04', '04', 'April');
INSERT INTO date_dimension VALUES ('1434', '2015', '04', '06', 'April');
INSERT INTO date_dimension VALUES ('1435', '2015', '04', '07', 'April');
INSERT INTO date_dimension VALUES ('1436', '2015', '04', '08', 'April');
INSERT INTO date_dimension VALUES ('1437', '2015', '04', '09', 'April');
INSERT INTO date_dimension VALUES ('1438', '2015', '04', '11', 'April');
INSERT INTO date_dimension VALUES ('1439', '2015', '04', '12', 'April');
INSERT INTO date_dimension VALUES ('1440', '2015', '04', '13', 'April');
INSERT INTO date_dimension VALUES ('1441', '2015', '04', '14', 'April');
INSERT INTO date_dimension VALUES ('1442', '2015', '04', '15', 'April');
INSERT INTO date_dimension VALUES ('1443', '2015', '04', '16', 'April');
INSERT INTO date_dimension VALUES ('1444', '2015', '04', '18', 'April');
INSERT INTO date_dimension VALUES ('1445', '2015', '04', '21', 'April');
INSERT INTO date_dimension VALUES ('1446', '2015', '04', '22', 'April');
INSERT INTO date_dimension VALUES ('1447', '2015', '04', '23', 'April');
INSERT INTO date_dimension VALUES ('1448', '2015', '04', '24', 'April');
INSERT INTO date_dimension VALUES ('1449', '2015', '04', '25', 'April');
INSERT INTO date_dimension VALUES ('1450', '2015', '04', '27', 'April');
INSERT INTO date_dimension VALUES ('1451', '2015', '04', '29', 'April');
INSERT INTO date_dimension VALUES ('1452', '2015', '04', '30', 'April');
INSERT INTO date_dimension VALUES ('1453', '2015', '05', '01', 'May');
INSERT INTO date_dimension VALUES ('1454', '2015', '05', '02', 'May');
INSERT INTO date_dimension VALUES ('1455', '2015', '05', '05', 'May');
INSERT INTO date_dimension VALUES ('1456', '2015', '05', '06', 'May');
INSERT INTO date_dimension VALUES ('1457', '2015', '05', '07', 'May');
INSERT INTO date_dimension VALUES ('1458', '2015', '05', '08', 'May');
INSERT INTO date_dimension VALUES ('1459', '2015', '05', '09', 'May');
INSERT INTO date_dimension VALUES ('1460', '2015', '05', '10', 'May');
INSERT INTO date_dimension VALUES ('1461', '2015', '05', '11', 'May');
INSERT INTO date_dimension VALUES ('1462', '2015', '05', '12', 'May');
INSERT INTO date_dimension VALUES ('1463', '2015', '05', '13', 'May');
INSERT INTO date_dimension VALUES ('1464', '2015', '05', '15', 'May');
INSERT INTO date_dimension VALUES ('1465', '2015', '05', '18', 'May');
INSERT INTO date_dimension VALUES ('1466', '2015', '05', '19', 'May');
INSERT INTO date_dimension VALUES ('1467', '2015', '05', '20', 'May');
INSERT INTO date_dimension VALUES ('1468', '2015', '05', '22', 'May');
INSERT INTO date_dimension VALUES ('1469', '2015', '05', '25', 'May');
INSERT INTO date_dimension VALUES ('1470', '2015', '05', '26', 'May');
INSERT INTO date_dimension VALUES ('1471', '2015', '05', '27', 'May');
INSERT INTO date_dimension VALUES ('1472', '2015', '05', '29', 'May');
INSERT INTO date_dimension VALUES ('1473', '2015', '05', '30', 'May');
INSERT INTO date_dimension VALUES ('1474', '2015', '06', '01', 'June');
INSERT INTO date_dimension VALUES ('1475', '2015', '06', '03', 'June');
INSERT INTO date_dimension VALUES ('1476', '2015', '06', '04', 'June');
INSERT INTO date_dimension VALUES ('1477', '2015', '06', '05', 'June');
INSERT INTO date_dimension VALUES ('1478', '2015', '06', '08', 'June');
INSERT INTO date_dimension VALUES ('1479', '2015', '06', '09', 'June');
INSERT INTO date_dimension VALUES ('1480', '2015', '06', '10', 'June');
INSERT INTO date_dimension VALUES ('1481', '2015', '06', '11', 'June');
INSERT INTO date_dimension VALUES ('1482', '2015', '06', '14', 'June');
INSERT INTO date_dimension VALUES ('1483', '2015', '06', '16', 'June');
INSERT INTO date_dimension VALUES ('1484', '2015', '06', '18', 'June');
INSERT INTO date_dimension VALUES ('1485', '2015', '06', '19', 'June');
INSERT INTO date_dimension VALUES ('1486', '2015', '06', '22', 'June');
INSERT INTO date_dimension VALUES ('1487', '2015', '06', '23', 'June');
INSERT INTO date_dimension VALUES ('1488', '2015', '06', '24', 'June');
INSERT INTO date_dimension VALUES ('1489', '2015', '06', '25', 'June');
INSERT INTO date_dimension VALUES ('1490', '2015', '06', '28', 'June');
INSERT INTO date_dimension VALUES ('1491', '2015', '06', '29', 'June');
INSERT INTO date_dimension VALUES ('1492', '2015', '07', '01', 'July');
INSERT INTO date_dimension VALUES ('1493', '2015', '07', '02', 'July');
INSERT INTO date_dimension VALUES ('1494', '2015', '07', '04', 'July');
INSERT INTO date_dimension VALUES ('1495', '2015', '07', '07', 'July');
INSERT INTO date_dimension VALUES ('1496', '2015', '07', '08', 'July');
INSERT INTO date_dimension VALUES ('1497', '2015', '07', '09', 'July');
INSERT INTO date_dimension VALUES ('1498', '2015', '07', '13', 'July');
INSERT INTO date_dimension VALUES ('1499', '2015', '07', '17', 'July');
INSERT INTO date_dimension VALUES ('1500', '2015', '07', '19', 'July');
INSERT INTO date_dimension VALUES ('1501', '2015', '07', '22', 'July');
INSERT INTO date_dimension VALUES ('1502', '2015', '07', '29', 'July');
INSERT INTO date_dimension VALUES ('1503', '2015', '07', '30', 'July');
INSERT INTO date_dimension VALUES ('1504', '2015', '08', '04', 'August');
INSERT INTO date_dimension VALUES ('1505', '2015', '08', '09', 'August');
INSERT INTO date_dimension VALUES ('1506', '2015', '08', '10', 'August');
INSERT INTO date_dimension VALUES ('1507', '2015', '08', '11', 'August');
INSERT INTO date_dimension VALUES ('1508', '2015', '08', '13', 'August');
INSERT INTO date_dimension VALUES ('1509', '2015', '08', '15', 'August');
INSERT INTO date_dimension VALUES ('1510', '2015', '08', '16', 'August');
INSERT INTO date_dimension VALUES ('1511', '2015', '08', '17', 'August');
INSERT INTO date_dimension VALUES ('1512', '2015', '08', '19', 'August');
INSERT INTO date_dimension VALUES ('1513', '2015', '08', '20', 'August');
INSERT INTO date_dimension VALUES ('1514', '2015', '08', '21', 'August');
INSERT INTO date_dimension VALUES ('1515', '2015', '08', '22', 'August');
INSERT INTO date_dimension VALUES ('1516', '2015', '08', '24', 'August');
INSERT INTO date_dimension VALUES ('1517', '2015', '08', '27', 'August');
INSERT INTO date_dimension VALUES ('1518', '2015', '08', '29', 'August');
INSERT INTO date_dimension VALUES ('1519', '2015', '09', '02', 'September');
INSERT INTO date_dimension VALUES ('1520', '2015', '09', '03', 'September');
INSERT INTO date_dimension VALUES ('1521', '2015', '09', '05', 'September');
INSERT INTO date_dimension VALUES ('1522', '2015', '09', '06', 'September');
INSERT INTO date_dimension VALUES ('1523', '2015', '09', '09', 'September');
INSERT INTO date_dimension VALUES ('1524', '2015', '09', '10', 'September');
INSERT INTO date_dimension VALUES ('1525', '2015', '09', '13', 'September');
INSERT INTO date_dimension VALUES ('1526', '2015', '09', '15', 'September');
INSERT INTO date_dimension VALUES ('1527', '2015', '09', '16', 'September');
INSERT INTO date_dimension VALUES ('1528', '2015', '09', '18', 'September');
INSERT INTO date_dimension VALUES ('1529', '2015', '09', '22', 'September');
INSERT INTO date_dimension VALUES ('1530', '2015', '09', '25', 'September');
INSERT INTO date_dimension VALUES ('1531', '2015', '09', '28', 'September');
INSERT INTO date_dimension VALUES ('1532', '2015', '09', '29', 'September');
INSERT INTO date_dimension VALUES ('1533', '2015', '10', '01', 'October');
INSERT INTO date_dimension VALUES ('1534', '2015', '10', '03', 'October');
INSERT INTO date_dimension VALUES ('1535', '2015', '10', '04', 'October');
INSERT INTO date_dimension VALUES ('1536', '2015', '10', '07', 'October');
INSERT INTO date_dimension VALUES ('1537', '2015', '10', '08', 'October');
INSERT INTO date_dimension VALUES ('1538', '2015', '10', '09', 'October');
INSERT INTO date_dimension VALUES ('1539', '2015', '10', '13', 'October');
INSERT INTO date_dimension VALUES ('1540', '2015', '10', '16', 'October');
INSERT INTO date_dimension VALUES ('1541', '2015', '10', '19', 'October');
INSERT INTO date_dimension VALUES ('1542', '2015', '10', '21', 'October');
INSERT INTO date_dimension VALUES ('1543', '2015', '10', '22', 'October');
INSERT INTO date_dimension VALUES ('1544', '2015', '10', '23', 'October');
INSERT INTO date_dimension VALUES ('1545', '2015', '10', '26', 'October');
INSERT INTO date_dimension VALUES ('1546', '2015', '10', '29', 'October');
INSERT INTO date_dimension VALUES ('1547', '2015', '11', '02', 'November');
INSERT INTO date_dimension VALUES ('1548', '2015', '11', '04', 'November');
INSERT INTO date_dimension VALUES ('1549', '2015', '11', '11', 'November');
INSERT INTO date_dimension VALUES ('1550', '2015', '11', '12', 'November');
INSERT INTO date_dimension VALUES ('1551', '2015', '11', '15', 'November');
INSERT INTO date_dimension VALUES ('1552', '2015', '11', '18', 'November');
INSERT INTO date_dimension VALUES ('1553', '2015', '11', '20', 'November');
INSERT INTO date_dimension VALUES ('1554', '2015', '11', '21', 'November');
INSERT INTO date_dimension VALUES ('1555', '2015', '11', '23', 'November');
INSERT INTO date_dimension VALUES ('1556', '2015', '12', '02', 'December');
INSERT INTO date_dimension VALUES ('1557', '2015', '12', '08', 'December');
INSERT INTO date_dimension VALUES ('1558', '2015', '12', '09', 'December');
INSERT INTO date_dimension VALUES ('1559', '2015', '12', '12', 'December');
INSERT INTO date_dimension VALUES ('1560', '2015', '12', '22', 'December');
INSERT INTO date_dimension VALUES ('1561', '2015', '12', '26', 'December');
INSERT INTO date_dimension VALUES ('1562', '2015', '12', '28', 'December');
INSERT INTO date_dimension VALUES ('1563', '2015', '12', '29', 'December');
INSERT INTO date_dimension VALUES ('1564', '2015', '12', '30', 'December');
INSERT INTO date_dimension VALUES ('1565', '2015', '12', '31', 'December');
INSERT INTO date_dimension VALUES ('1566', '2016', '01', '04', 'January');
INSERT INTO date_dimension VALUES ('1567', '2016', '01', '06', 'January');
INSERT INTO date_dimension VALUES ('1568', '2016', '01', '10', 'January');
INSERT INTO date_dimension VALUES ('1569', '2016', '01', '15', 'January');
INSERT INTO date_dimension VALUES ('1570', '2016', '01', '17', 'January');
INSERT INTO date_dimension VALUES ('1571', '2016', '01', '18', 'January');
INSERT INTO date_dimension VALUES ('1572', '2016', '01', '19', 'January');
INSERT INTO date_dimension VALUES ('1573', '2016', '01', '20', 'January');
INSERT INTO date_dimension VALUES ('1574', '2016', '01', '21', 'January');
INSERT INTO date_dimension VALUES ('1575', '2016', '01', '22', 'January');
INSERT INTO date_dimension VALUES ('1576', '2016', '01', '23', 'January');
INSERT INTO date_dimension VALUES ('1577', '2016', '01', '26', 'January');
INSERT INTO date_dimension VALUES ('1578', '2016', '01', '27', 'January');
INSERT INTO date_dimension VALUES ('1579', '2016', '01', '28', 'January');
INSERT INTO date_dimension VALUES ('1580', '2016', '02', '02', 'February');
INSERT INTO date_dimension VALUES ('1581', '2016', '02', '03', 'February');
INSERT INTO date_dimension VALUES ('1582', '2016', '02', '04', 'February');
INSERT INTO date_dimension VALUES ('1583', '2016', '02', '07', 'February');
INSERT INTO date_dimension VALUES ('1584', '2016', '02', '08', 'February');
INSERT INTO date_dimension VALUES ('1585', '2016', '02', '09', 'February');
INSERT INTO date_dimension VALUES ('1586', '2016', '02', '11', 'February');
INSERT INTO date_dimension VALUES ('1587', '2016', '02', '13', 'February');
INSERT INTO date_dimension VALUES ('1588', '2016', '02', '15', 'February');
INSERT INTO date_dimension VALUES ('1589', '2016', '02', '19', 'February');
INSERT INTO date_dimension VALUES ('1590', '2016', '02', '22', 'February');
INSERT INTO date_dimension VALUES ('1591', '2016', '02', '23', 'February');
INSERT INTO date_dimension VALUES ('1592', '2016', '02', '24', 'February');
INSERT INTO date_dimension VALUES ('1593', '2016', '02', '26', 'February');
INSERT INTO date_dimension VALUES ('1594', '2016', '02', '29', 'February');
INSERT INTO date_dimension VALUES ('1595', '2016', '03', '02', 'March');
INSERT INTO date_dimension VALUES ('1596', '2016', '03', '04', 'March');
INSERT INTO date_dimension VALUES ('1597', '2016', '03', '06', 'March');
INSERT INTO date_dimension VALUES ('1598', '2016', '03', '07', 'March');
INSERT INTO date_dimension VALUES ('1599', '2016', '03', '08', 'March');
INSERT INTO date_dimension VALUES ('1600', '2016', '03', '09', 'March');
INSERT INTO date_dimension VALUES ('1601', '2016', '03', '10', 'March');
INSERT INTO date_dimension VALUES ('1602', '2016', '03', '13', 'March');
INSERT INTO date_dimension VALUES ('1603', '2016', '03', '14', 'March');
INSERT INTO date_dimension VALUES ('1604', '2016', '03', '17', 'March');
INSERT INTO date_dimension VALUES ('1605', '2016', '03', '18', 'March');
INSERT INTO date_dimension VALUES ('1606', '2016', '03', '19', 'March');
INSERT INTO date_dimension VALUES ('1607', '2016', '03', '21', 'March');
INSERT INTO date_dimension VALUES ('1608', '2016', '03', '23', 'March');
INSERT INTO date_dimension VALUES ('1609', '2016', '03', '25', 'March');
INSERT INTO date_dimension VALUES ('1610', '2016', '03', '26', 'March');
INSERT INTO date_dimension VALUES ('1611', '2016', '03', '27', 'March');
INSERT INTO date_dimension VALUES ('1612', '2016', '03', '28', 'March');
INSERT INTO date_dimension VALUES ('1613', '2016', '03', '31', 'March');
INSERT INTO date_dimension VALUES ('1614', '2016', '04', '01', 'April');
INSERT INTO date_dimension VALUES ('1615', '2016', '04', '05', 'April');
INSERT INTO date_dimension VALUES ('1616', '2016', '04', '06', 'April');
INSERT INTO date_dimension VALUES ('1617', '2016', '04', '07', 'April');
INSERT INTO date_dimension VALUES ('1618', '2016', '04', '09', 'April');
INSERT INTO date_dimension VALUES ('1619', '2016', '04', '13', 'April');
INSERT INTO date_dimension VALUES ('1620', '2016', '04', '16', 'April');
INSERT INTO date_dimension VALUES ('1621', '2016', '04', '18', 'April');
INSERT INTO date_dimension VALUES ('1622', '2016', '04', '19', 'April');
INSERT INTO date_dimension VALUES ('1623', '2016', '04', '20', 'April');
INSERT INTO date_dimension VALUES ('1624', '2016', '04', '22', 'April');
INSERT INTO date_dimension VALUES ('1625', '2016', '04', '23', 'April');
INSERT INTO date_dimension VALUES ('1626', '2016', '04', '25', 'April');
INSERT INTO date_dimension VALUES ('1627', '2016', '04', '26', 'April');
INSERT INTO date_dimension VALUES ('1628', '2016', '04', '28', 'April');
INSERT INTO date_dimension VALUES ('1629', '2016', '04', '29', 'April');
INSERT INTO date_dimension VALUES ('1630', '2016', '05', '05', 'May');
INSERT INTO date_dimension VALUES ('1631', '2016', '05', '13', 'May');
INSERT INTO date_dimension VALUES ('1632', '2016', '05', '15', 'May');
INSERT INTO date_dimension VALUES ('1633', '2016', '05', '17', 'May');
INSERT INTO date_dimension VALUES ('1634', '2016', '05', '18', 'May');
INSERT INTO date_dimension VALUES ('1635', '2016', '05', '19', 'May');
INSERT INTO date_dimension VALUES ('1636', '2016', '05', '21', 'May');
INSERT INTO date_dimension VALUES ('1637', '2016', '05', '23', 'May');
INSERT INTO date_dimension VALUES ('1638', '2016', '05', '28', 'May');
INSERT INTO date_dimension VALUES ('1639', '2016', '05', '29', 'May');
INSERT INTO date_dimension VALUES ('1640', '2016', '05', '31', 'May');
INSERT INTO date_dimension VALUES ('1641', '2016', '06', '03', 'June');
INSERT INTO date_dimension VALUES ('1642', '2016', '06', '05', 'June');
INSERT INTO date_dimension VALUES ('1643', '2016', '06', '06', 'June');
INSERT INTO date_dimension VALUES ('1644', '2016', '06', '07', 'June');
INSERT INTO date_dimension VALUES ('1645', '2016', '06', '09', 'June');
INSERT INTO date_dimension VALUES ('1646', '2016', '06', '10', 'June');
INSERT INTO date_dimension VALUES ('1647', '2016', '06', '16', 'June');
INSERT INTO date_dimension VALUES ('1648', '2016', '06', '20', 'June');
INSERT INTO date_dimension VALUES ('1649', '2016', '06', '21', 'June');
INSERT INTO date_dimension VALUES ('1650', '2016', '06', '22', 'June');
INSERT INTO date_dimension VALUES ('1651', '2016', '06', '23', 'June');
INSERT INTO date_dimension VALUES ('1652', '2016', '06', '24', 'June');
INSERT INTO date_dimension VALUES ('1653', '2016', '06', '25', 'June');
INSERT INTO date_dimension VALUES ('1654', '2016', '06', '27', 'June');
INSERT INTO date_dimension VALUES ('1655', '2016', '06', '30', 'June');
INSERT INTO date_dimension VALUES ('1656', '2016', '07', '01', 'July');
INSERT INTO date_dimension VALUES ('1657', '2016', '07', '06', 'July');
INSERT INTO date_dimension VALUES ('1658', '2016', '07', '10', 'July');
INSERT INTO date_dimension VALUES ('1659', '2016', '07', '13', 'July');
INSERT INTO date_dimension VALUES ('1660', '2016', '07', '14', 'July');
INSERT INTO date_dimension VALUES ('1661', '2016', '07', '18', 'July');
INSERT INTO date_dimension VALUES ('1662', '2016', '07', '20', 'July');
INSERT INTO date_dimension VALUES ('1663', '2016', '07', '21', 'July');
INSERT INTO date_dimension VALUES ('1664', '2016', '07', '22', 'July');
INSERT INTO date_dimension VALUES ('1665', '2016', '07', '26', 'July');
INSERT INTO date_dimension VALUES ('1666', '2016', '07', '27', 'July');
INSERT INTO date_dimension VALUES ('1667', '2016', '07', '28', 'July');
INSERT INTO date_dimension VALUES ('1668', '2016', '07', '31', 'July');
INSERT INTO date_dimension VALUES ('1669', '2016', '08', '01', 'August');
INSERT INTO date_dimension VALUES ('1670', '2016', '08', '02', 'August');
INSERT INTO date_dimension VALUES ('1671', '2016', '08', '04', 'August');
INSERT INTO date_dimension VALUES ('1672', '2016', '08', '07', 'August');
INSERT INTO date_dimension VALUES ('1673', '2016', '08', '08', 'August');
INSERT INTO date_dimension VALUES ('1674', '2016', '08', '15', 'August');
INSERT INTO date_dimension VALUES ('1675', '2016', '08', '16', 'August');
INSERT INTO date_dimension VALUES ('1676', '2016', '08', '17', 'August');
INSERT INTO date_dimension VALUES ('1677', '2016', '08', '19', 'August');
INSERT INTO date_dimension VALUES ('1678', '2016', '08', '21', 'August');
INSERT INTO date_dimension VALUES ('1679', '2016', '08', '22', 'August');
INSERT INTO date_dimension VALUES ('1680', '2016', '08', '24', 'August');
INSERT INTO date_dimension VALUES ('1681', '2016', '08', '29', 'August');
INSERT INTO date_dimension VALUES ('1682', '2016', '08', '30', 'August');
INSERT INTO date_dimension VALUES ('1683', '2016', '09', '01', 'September');
INSERT INTO date_dimension VALUES ('1684', '2016', '09', '02', 'September');
INSERT INTO date_dimension VALUES ('1685', '2016', '09', '03', 'September');
INSERT INTO date_dimension VALUES ('1686', '2016', '09', '06', 'September');
INSERT INTO date_dimension VALUES ('1687', '2016', '09', '07', 'September');
INSERT INTO date_dimension VALUES ('1688', '2016', '09', '09', 'September');
INSERT INTO date_dimension VALUES ('1689', '2016', '09', '10', 'September');
INSERT INTO date_dimension VALUES ('1690', '2016', '09', '15', 'September');
INSERT INTO date_dimension VALUES ('1691', '2016', '09', '16', 'September');
INSERT INTO date_dimension VALUES ('1692', '2016', '09', '19', 'September');
INSERT INTO date_dimension VALUES ('1693', '2016', '09', '20', 'September');
INSERT INTO date_dimension VALUES ('1694', '2016', '09', '21', 'September');
INSERT INTO date_dimension VALUES ('1695', '2016', '09', '28', 'September');
INSERT INTO date_dimension VALUES ('1696', '2016', '09', '30', 'September');
INSERT INTO date_dimension VALUES ('1697', '2016', '10', '04', 'October');
INSERT INTO date_dimension VALUES ('1698', '2016', '10', '05', 'October');
INSERT INTO date_dimension VALUES ('1699', '2016', '10', '10', 'October');
INSERT INTO date_dimension VALUES ('1700', '2016', '10', '11', 'October');
INSERT INTO date_dimension VALUES ('1701', '2016', '10', '12', 'October');
INSERT INTO date_dimension VALUES ('1702', '2016', '10', '14', 'October');
INSERT INTO date_dimension VALUES ('1703', '2016', '10', '15', 'October');
INSERT INTO date_dimension VALUES ('1704', '2016', '10', '16', 'October');
INSERT INTO date_dimension VALUES ('1705', '2016', '10', '17', 'October');
INSERT INTO date_dimension VALUES ('1706', '2016', '10', '18', 'October');
INSERT INTO date_dimension VALUES ('1707', '2016', '10', '19', 'October');
INSERT INTO date_dimension VALUES ('1708', '2016', '10', '24', 'October');
INSERT INTO date_dimension VALUES ('1709', '2016', '10', '25', 'October');
INSERT INTO date_dimension VALUES ('1710', '2016', '10', '26', 'October');
INSERT INTO date_dimension VALUES ('1711', '2016', '10', '27', 'October');
INSERT INTO date_dimension VALUES ('1712', '2016', '10', '31', 'October');
INSERT INTO date_dimension VALUES ('1713', '2016', '11', '02', 'November');
INSERT INTO date_dimension VALUES ('1714', '2016', '11', '10', 'November');
INSERT INTO date_dimension VALUES ('1715', '2016', '11', '11', 'November');
INSERT INTO date_dimension VALUES ('1716', '2016', '11', '14', 'November');
INSERT INTO date_dimension VALUES ('1717', '2016', '11', '15', 'November');
INSERT INTO date_dimension VALUES ('1718', '2016', '11', '17', 'November');
INSERT INTO date_dimension VALUES ('1719', '2016', '11', '22', 'November');
INSERT INTO date_dimension VALUES ('1720', '2016', '11', '27', 'November');
INSERT INTO date_dimension VALUES ('1721', '2016', '11', '28', 'November');
INSERT INTO date_dimension VALUES ('1722', '2016', '11', '30', 'November');
INSERT INTO date_dimension VALUES ('1723', '2016', '12', '01', 'December');
INSERT INTO date_dimension VALUES ('1724', '2016', '12', '03', 'December');
INSERT INTO date_dimension VALUES ('1725', '2016', '12', '05', 'December');
INSERT INTO date_dimension VALUES ('1726', '2016', '12', '07', 'December');
INSERT INTO date_dimension VALUES ('1727', '2016', '12', '08', 'December');
INSERT INTO date_dimension VALUES ('1728', '2016', '12', '11', 'December');
INSERT INTO date_dimension VALUES ('1729', '2016', '12', '13', 'December');
INSERT INTO date_dimension VALUES ('1730', '2016', '12', '14', 'December');
INSERT INTO date_dimension VALUES ('1731', '2016', '12', '15', 'December');
INSERT INTO date_dimension VALUES ('1732', '2016', '12', '19', 'December');
INSERT INTO date_dimension VALUES ('1733', '2016', '12', '20', 'December');
INSERT INTO date_dimension VALUES ('1734', '2016', '12', '21', 'December');
INSERT INTO date_dimension VALUES ('1735', '2016', '12', '24', 'December');
INSERT INTO date_dimension VALUES ('1736', '2016', '12', '26', 'December');
INSERT INTO date_dimension VALUES ('1737', '2016', '12', '27', 'December');
INSERT INTO date_dimension VALUES ('1738', '2016', '12', '29', 'December');
INSERT INTO date_dimension VALUES ('1739', '2017', '01', '02', 'January');
INSERT INTO date_dimension VALUES ('1740', '2017', '01', '04', 'January');
INSERT INTO date_dimension VALUES ('1741', '2017', '01', '05', 'January');
INSERT INTO date_dimension VALUES ('1742', '2017', '01', '06', 'January');
INSERT INTO date_dimension VALUES ('1743', '2017', '01', '07', 'January');
INSERT INTO date_dimension VALUES ('1744', '2017', '01', '08', 'January');
INSERT INTO date_dimension VALUES ('1745', '2017', '01', '09', 'January');
INSERT INTO date_dimension VALUES ('1746', '2017', '01', '10', 'January');
INSERT INTO date_dimension VALUES ('1747', '2017', '01', '11', 'January');
INSERT INTO date_dimension VALUES ('1748', '2017', '01', '12', 'January');
INSERT INTO date_dimension VALUES ('1749', '2017', '01', '13', 'January');
INSERT INTO date_dimension VALUES ('1750', '2017', '01', '16', 'January');
INSERT INTO date_dimension VALUES ('1751', '2017', '01', '18', 'January');
INSERT INTO date_dimension VALUES ('1752', '2017', '01', '19', 'January');
INSERT INTO date_dimension VALUES ('1753', '2017', '01', '22', 'January');
INSERT INTO date_dimension VALUES ('1754', '2017', '01', '23', 'January');
INSERT INTO date_dimension VALUES ('1755', '2017', '01', '24', 'January');
INSERT INTO date_dimension VALUES ('1756', '2017', '01', '25', 'January');
INSERT INTO date_dimension VALUES ('1757', '2017', '01', '26', 'January');
INSERT INTO date_dimension VALUES ('1758', '2017', '01', '28', 'January');
INSERT INTO date_dimension VALUES ('1759', '2017', '01', '31', 'January');
INSERT INTO date_dimension VALUES ('1760', '2017', '02', '01', 'February');
INSERT INTO date_dimension VALUES ('1761', '2017', '02', '07', 'February');
INSERT INTO date_dimension VALUES ('1762', '2017', '02', '08', 'February');
INSERT INTO date_dimension VALUES ('1763', '2017', '02', '09', 'February');
INSERT INTO date_dimension VALUES ('1764', '2017', '02', '11', 'February');
INSERT INTO date_dimension VALUES ('1765', '2017', '02', '12', 'February');
INSERT INTO date_dimension VALUES ('1766', '2017', '02', '13', 'February');
INSERT INTO date_dimension VALUES ('1767', '2017', '02', '15', 'February');
INSERT INTO date_dimension VALUES ('1768', '2017', '02', '16', 'February');
INSERT INTO date_dimension VALUES ('1769', '2017', '02', '17', 'February');
INSERT INTO date_dimension VALUES ('1770', '2017', '02', '22', 'February');
INSERT INTO date_dimension VALUES ('1771', '2017', '02', '23', 'February');
INSERT INTO date_dimension VALUES ('1772', '2017', '02', '26', 'February');
INSERT INTO date_dimension VALUES ('1773', '2017', '03', '01', 'March');
INSERT INTO date_dimension VALUES ('1774', '2017', '03', '02', 'March');
INSERT INTO date_dimension VALUES ('1775', '2017', '03', '03', 'March');
INSERT INTO date_dimension VALUES ('1776', '2017', '03', '06', 'March');
INSERT INTO date_dimension VALUES ('1777', '2017', '03', '07', 'March');
INSERT INTO date_dimension VALUES ('1778', '2017', '03', '13', 'March');
